ESTABLECIMIENTO,GIRO,CALLE,COLONIA,"CODIGO 
POSTAL","MUNICIPIO O 
DELEGACION",ENTIDAD,No. LICENCIA,FECHA EXPEDICION,"LINEAS DE COMERCIALIZACION AUTORIZADAS 
(ESTUPEFACIENTES GRUPO I), (PSICOTRÓPICOS 
GRUPOS  II, III), VACUNAS, TOXOIDES, SUEROS DE 
ORIGEN ANIMAL, ANTITOXINAS DE ORIGEN ANIMAL, 
HEMODERIVADOS, (I,II,III,V,T,S,A,H) METADONA, 
OXYCONTIN)"
"FARMACIA SORIANA 
COCOYOC",FARMACIA,"CARRETERA FEDERAL A 
CUAUTLA NO.100",LUCIO MORENO,62735,YAUTEPEC,MORELOS,17029090284,26/03/2015,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
"FARMACIA 
FARMAPRONTO",FARMACIA,ABASOLO No.21,"BARRIO DE SANTA 
BARBARA",62840,ATLATLAHUCAN,MORELOS,17002090254,01/04/2011,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
VENECIA,FARMACIA,KM. 88 No.1,BARRIO LOS REYES,62840,ATLATLAHUCAN,MORELOS,17002090077,06/05/2005,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
SAN JOSÉ,FARMACIA,IGNACIO ALLENDE No.71,CENTRO,62840,ATLATLAHUCAN,MORELOS,17002090004,13/02/2003,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA SAN MATEO,FARMACIA,LIBERTAD No.31,CENTRO,62840,ATLATLAHUCAN,MORELOS,17002090094,29/09/2004,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA CRISTO REY,FARMACIA,JUÁREZ No. 2-A,CENTRO,62840,ATLATLAHUCAN,MORELOS,17002090003,13/05/2004,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA,FARMACIA,"BLV. LOMAS DE 
COCOYOC CENTRO 
COMERCIAL (F)","FRACC. LOMAS DE 
COCOYOC",62840,ATLATLAHUCAN,MORELOS,17002090250,09/03/2011,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
"FARMACIA SAN MIGUEL 
ARCANGEL",FARMACIA,PROGRESO No.13,"SAN MIGUEL 
TLALTETELCO",62840,ATLATLAHUCAN,MORELOS,17002090196,23/08/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
FARMACIA SAN MANUEL,FARMACIA,ALLENDE No.45,CENTRO,62950,AXOCHIAPAN,MORELOS,1003000260,03/06/2003,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA SAN PEDRO,FARMACIA,"PLAZA DE LA 
COSNTITUCION S/N",CENTRO,16950,AXOCHIAPAN,MORELOS,1003000261,10/09/1999,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA JANDY,FARMACIA,"IGNACIO ZARAGOZA 
No.56",CENTRO,62950,AXOCHIAPAN,MORELOS,17003090124,22/09/2005,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
FARMACIA DE JESUS,FARMACIA,GALEANA No.34-A,CENTRO,62950,AXOCHIAPAN,MORELOS,17003090208,08/11/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
FARMACIA SANTA ELENA,FARMACIA,16 DE SEPTIEMBRE No.1,CENTRO,62950,AXOCHIAPAN,MORELOS,17003090252,30/03/2011,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
"FARMA PRONTO 
AXOCHIAPAN I",FARMACIA,"HERMENEGILDO 
GALEANA No.99",CENTRO,62950,AXOCHIAPAN,MORELOS,17003090203,14/01/2010,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
"FARMACIA 
GUADALUPANA",FARMACIA,"PLAZA DE LA 
CONSTITUCION No.1",CENTRO,62950,AXOCHIAPAN,MORELOS,17003090214,29/01/2008,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
"FARMACIA 
ANENECUILCO",FARMACIA,"CERRADA LAZARO 
CARDENAS No. 4",CENTRO,62709,CD.AYALA,MORELOS,17004090123,27/09/2005,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA SAN LUIS,FARMACIA,HIDALGO No.41,REFORMA,62709,CD.AYALA,MORELOS,1004000434,22/09/2005,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
FARMACIA DE DIOS,FARMACIA,"AV. BENITO JUAREZ No.2-
B",CENTRO,62700,CD.AYALA,MORELOS,1004000433,22/10/2002,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA GLORIA,FARMACIA,CUAUHTEMOC No.610,CENTRO,62723,CD.AYALA,MORELOS,1004000431,22/09/2005,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIA ABARROTERA 
FUENTES",FARMACIA,EMILIANO ZAPATA No.12,CENTRO,62718,CD.AYALA,MORELOS,17004090172,22/11/2006,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIA DANIEL 
MARTINEZ",FARMACIA,"CARRET. CUAUTLA-
JOJUTLA No.9",OLINTEPEC,62719,CD.AYALA,MORELOS,17004090080,11/10/2009,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
FARMACIA ITZEL,FARMACIA,"EMILIANO ZAPATA No.16-
A",CENTRO,62710,CD.AYALA,MORELOS,1004000435,26/11/1999,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMA GEMINIS,FARMACIA,"CARRET. CUAUTLA-
CUERNAVACA No.77-B",AÑO DE JUAREZ,62748,CUAUTLA,MORELOS,17006090238,24/02/2010,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA FARMATODO,FARMACIA,"AV. INTEROCEANICO 
ORIENTE No.27",CASASANO,62749,CUAUTLA,MORELOS,1006003761,17/09/2002,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
"FARMACIA EL BUEN 
PASTOR",FARMACIA,BENITO JUAREZ No.24-A,CASASANO,62749,CUAUTLA,MORELOS,1006003713,15/11/2002,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
FARMACIA CRISANIE,FARMACIA,CAPITAN URZUA No.45,CENTRO,62740,CUAUTLA,MORELOS,1006003716,09/03/2000,"VACUNAS, TOXOIDES,  HEMODERIVADOS"
DROGUERIA PASCUA,DROGUERIA,"CORONEL GARDUÑO 
No.16-A",CENTRO,62740,CUAUTLA,MORELOS,10060033741,29/06/2000,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA KENY,FARMACIA,DOS DE MAYO No.100-D,CENTRO,62740,CUAUTLA,MORELOS,17006090122,06/07/2005,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL,  
ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA LA PASTILLITA,FARMACIA,"CONSTITUYENTES 
No.180",CENTRO,62742,CUAUTLA,MORELOS,17006090146,30/05/2006,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIA LA 
GUADALUPANA",FARMACIA,LOS BRAVO No.6,CENTRO,62740,CUAUTLA,MORELOS,1006093710,10/11/2011,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA CUAUHTÉMOC,FARMACIA,CUAUHTEMOZIN No.45,CUAUHTEMOC,62757,CUAUTLA,MORELOS,1006093715,28/10/1999,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
"FARMACIA DEL 
RANCHITO",FARMACIA,PEDRO ASCENCIO No.43,CUAUTLIXCO,62750,CUAUTLA,MORELOS,1006003727,16/10/2002,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
FARMACIA SAN LUIS,FARMACIA,IGNACIO MAYA No.51-B,EMILIANO ZAPATA,62744,CUAUTLA,MORELOS,17006090063,17/12/2003,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
SAN LORENZO,FARMACIA,"ALVARO OBREGON 
NO.116",EMILIANO ZAPATA,62744,CUAUTLA,MORELOS,1006003528,,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
FARMACIA ALICIA,FARMACIA,JACARANDAS No.20,"FRACC. NUEVO SAN 
JOSE",62740,CUAUTLA,MORELOS,17006090182,23/04/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"COMERCIALIZADORA 
FARMAPRONTO SUC. XX",FARMACIA,PINO SUAREZ No.322,"FRANCISCO I 
MADERO",62742,CUAUTLA,MORELOS,17006090230,06/11/2009,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
FARMACIA IRIS,FARMACIA,"ADOLFO LOPEZ MATEOS 
No.18-A","HERMENEGILDO 
GALEANA",62743,CUAUTLA,MORELOS,17006090257,08/07/2011,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
"FARMACIA DEL 
PATRONATO DEL 
HOSPITAL GRAL.DE 
CUAUTLA",FARMACIA,"CARRET. MEX-CUAUTLA 
No.98.2",HIDALGO,62748,CUAUTLA,MORELOS,17006090039,13/02/2003,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
"FARMACIA SAGRADO 
CORAZON",FARMACIA,AV. CHAPULTEPEC No.66,HOSPITAL,62748,CUAUTLA,MORELOS,17006090255,04/04/2011,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA ARANDA,FARMACIA,COAHUILA No.464,"PABLO TORRES 
BURGOS",62742,CUAUTLA,MORELOS,1006003570,29/09/1995,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIA 
FARMAPRONTO",FARMACIA,UNO PONIENTE No.145,PLAN DE AYALA,62740,CUAUTLA,MORELOS,17006093667,26/07/2010,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA SAN PABLO,FARMACIA,"ANGUSTIAS DE CALLEJA 
No.65-B",PROGRESO,62740,CUAUTLA,MORELOS,1006003754,13/12/2001,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIA ABARROTES 
CASA VARGAS S.A. DE 
C.V.",FARMACIA,"CENTRAL DE ABASTO 
NAVE A BOD. 8,9,10,11 Y 
12",TETELCINGO,62751,CUAUTLA,MORELOS,1006003717,01/02/2000,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
"FARMACIA ABARROTES 
CASA VARGAS S.A. DE 
C.V.",FARMACIA,"CENTRAL DE ABASTO 
NAVE B BOD. 10",TETELCINGO,62751,CUAUTLA,MORELOS,1006003718,21/02/2000,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIA ABARROTERA 
SAN ANTONIO",FARMACIA,"CARRET. MEX-CUAUTLA 
No.151 NAVE E L-24",TETELCINGO,62751,CUAUTLA,MORELOS,17006090162,13/08/2006,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA BARSA,FARMACIA,"CARRET. FED. MEX-
CUAUTLA No.151 NAVE A 
BOD.35",TETELCINGO,62751,CUAUTLA,MORELOS,17006090179,22/01/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIA  
ABARROTERA EL 
CANARIO",FARMACIA,"CARRET. MEXICO-
CUAUTLA No.151 NAVE J 
BOD.6",TETELCINGO,62751,CUAUTLA,MORELOS,17006090197,10/09/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
"FARMACIA 
FARMAPRONTO",FARMACIA,"CARRET. FED. MEX-
CUAUTLA KM. 95",TETELCINGO,62751,CUAUTLA,MORELOS,17006090233,02/04/2010,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
"FARMACIA ABARROTERA 
FUENTES",FARMACIA,"CARRET. FED. MEX-
CUAUTLA No.151 NAVE A 
BOD. 13 Y 14",TETELCINGO,62751,CUAUTLA,MORELOS,17006090165,19/09/2006,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
"FARMACIA ABARROTERA 
FUENTES",FARMACIA,"CARRET.FED.MEX-
CUAUTLA No.151 
BOD.9,10,11 NAVE D",TETELCINGO,62751,CUAUTLA,MORELOS,17006090166,19/09/2006,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
"FARMACIA NUEVA DE 
DESCUENTO",FARMACIA,MORELOS No.26,CENTRO,62972,JANTETELCO,MORELOS,1010000089,18/04/1996,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA SIMILARES,FARMACIA,AV. MORELOS No.5,CENTRO,62930,JANTETELCO,MORELOS,17010090150,20/06/2006,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA DE RIVERA,FARMACIA,GALEANA No.39,CENTRO,62970,JANTETELCO,MORELOS,1010000094,20/04/1999,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMAPRONTO 
AMAYUCA 2",FARMACIA,"AVENIDA MORELOS 
NO.27",CENTRO,62972,JANTETELCO,MORELOS,17010090263,13/06/2012,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
"FARMACIA 
CHALCATZINGO",FARMACIA,BENITO JUAREZ S/N,AMACUITLAPILCO,62930,JONACATEPEC,MORELOS,17010090078,22/09/2011,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
"FARMACIA 
FARMAPRONTO",FARMACIA,EMILIANO ZAPATA No.20,CENTRO,62930,JONACATEPEC,MORELOS,17013090171,22/11/2006,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIA 
GUADALUPANA",FARMACIA,ZARAGOZA No.1-D,CENTRO,62930,JONACATEPEC,MORELOS,17013090217,14/05/2010,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
"FARMA Y MAS 
JONACATEPEC",FARMACIA,"VICENTE GUERRERO No. 
10",CENTRO,62930,JONACATEPEC,MORELOS,17013090270,05/04/2013,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA SAN MARCOS,FARMACIA,MATAMOROS S/N,CENTRO,62850,OCUITUCO,MORELOS,17016090098,11/10/2004,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
"FARMACIA 
GUADALUPANA",FARMACIA,"IGNACIO ZARAGOZA 
No.10",CENTRO,62853,OCUITUCO,MORELOS,101600023,07/02/1996,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIA NUESTRA 
SEÑORA DE LA SALUD",FARMACIA,LAS DAMAS NUM. 1,CENTRO,62853,OCUITUCO,MORELOS,10016090097,14/05/2010,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA DE JESUS,FARMACIA,AV. MORELOS No.4,CENTRO,62850,OCUITUCO,MORELOS,17016090194,23/08/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
"FARMACIA SAN 
SEBASTIAN",FARMACIA,"CARRET. CUAUTLA-
TETELA S/N",SAN NICOLAS,62850,OCUITUCO,MORELOS,17016090207,08/10/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
"FARMACIA 
FARMAPRONTO",FARMACIA,"CARRET. EMILIANO 
ZAPATA No.23",CENTRO,62870,TEMOAC,MORELOS,17033090199,02/10/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
SAN MIGUEL,FARMACIA,CLAVIJERO No.14,CENTRO,62925,TEPALCINGO,MORELOS,1019000165,08/05/2002,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA ATOTONILCO,FARMACIA,PINO SUAREZ No.31,CENTRO,62925,TEPALCINGO,MORELOS,1019000162,25/05/2001,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
SAN MIGUEL,FARMACIA,CLAVIJERO No.07,CENTRO,62925,TEPALCINGO,MORELOS,17019090248,01/02/2011,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA SAN MIGUEL,FARMACIA,MORELOS No.28-A,CENTRO,62920,TEPALCINGO,MORELOS,17019090112,15/02/2005,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMAPRONTO 
TEPALCINGO",FARMACIA,"PLAZA LAZARO 
CARDENAS No.9",CENTRO,62920,TEPALCINGO,MORELOS,17019090280,21/05/2015,"VACUNAS,TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
"FARMACIA HERMANOS 
HIDALGO",FARMACIA,"PLAZA LAZARO 
CARDENAS No.23",CENTRO,62920,TEPALCINGO,MORELOS,1019000160,25/09/2000,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA MORELOS,FARMACIA,"AV. LÓPEZ AVELAR No. 
28","BARRIO SAN 
AGUSTÍN",62800,"TETELA DEL 
VOLCAN",MORELOS,1702209001,25/09/2002,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL,  
ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA MOCTEZUMA,FARMACIA,"AV. LOPEZ AVELAR 
No.33","BARRIO SAN 
BARTOLO",62800,"TETELA DEL 
VOLCAN",MORELOS,17022090204,02/10/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA SAN MARTIN,FARMACIA,CINCO DE MAYO S/N,"BARRIO SAN 
JERONIMO",62800,"TETELA DEL 
VOLCAN",MORELOS,1022000054,24/05/2000,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIA 
FARMAPRONTO",FARMACIA,10 DE MAYO No.5,CENTRO,62800,"TETELA DEL 
VOLCAN",MORELOS,17022090224,16/12/2008,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
FARMACIA DEL CENTRO,FARMACIA,INDEPENDENCIA No.1,CENTRO,62800,"TETELA DEL 
VOLCAN",MORELOS,17022090155,06/07/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
BOTICA SANTA INES,BOTICA,"DE LA CONSTITUCION 
No.5",CENTRO,62520,TLANEPANTLA,MORELOS,1023000016,16/08/2001,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA SAN  ANDRES,FARMACIA,"CARRETERA 
TLAYACAPAN-
TOTOLAPAN S/N",CENTRO,62540,TLAYACAPAN,MORELOS,1702609001,21/11/2003,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL,  
ANTITOXINAS DE ORIGEN ANIMAL"
"FARMAPRONTO 
TLAYACAPAN SUC. 
ZARAGOZA",FARMACIA,AV. ZARAGOZA No.9,BARRIO TEXCALPAN,62540,TLAYACAPAN,MORELOS,17026090246,04/10/2010,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
"FARMACIA SAN JUDAS 
TADEO",FARMACIA,"JOSEFA ORTIZ DE 
DOMINGUEZ No.12",BARRIO TEXCALPAN,62540,TLAYACAPAN,MORELOS,17026090188,17/08/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA MORELOS,FARMACIA,MORELOS No.7,CENTRO,62830,TOTOLAPAN,MORELOS,1027000037,25/01/2002,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA COCOYOC,FARMACIA,HIDALGO No.47,LUCIO MORENO,62736,YAUTEPEC,MORELOS,1029000839,18/10/2000,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIA 
GUADALUPANA",FARMACIA,JULIO NOVOA No.43,CENTRO,62739,YAUTEPEC,MORELOS,1029000828,08/05/2000,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA LAS LOMAS,FARMACIA,"PROLONGACION 
ESTACION VIEJA No.8-B",CENTRO,62738,YAUTEPEC,MORELOS,1029000847,27/02/2001,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA DEL PUEBLO,FARMACIA,"ALDAMA No.97 ESQ. 
CONQUISTADORES",AMADOR SALAZAR,62730,YAUTEPEC,MORELOS,1029000835,28/07/1999,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIA DEL SUPER 
AHORRO",FARMACIA,JARDIN JUAREZ No.9,CENTRO,62730,YAUTEPEC,MORELOS,1029000830,19/02/1999,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA EL ROCIO,FARMACIA,"CARRET. YAUTEPEC-
TICUMAN",EL ROCIO,62730,YAUTEPEC,MORELOS,17029090221,18/08/2008,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL,  
ANTITOXINAS DE ORIGEN ANIMAL"
"FARMACIA FARMABONO 
LA JOYA",FARMACIA,"CARRET.FED.CUAUTLA-
CUERNAVACA No.99",LA JOYA,62730,YAUTEPEC,MORELOS,1029000852,29/04/2002,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL,  
ANTITOXINAS DE ORIGEN ANIMAL"
FARMAPRONTO SUC. H,FARMACIA,"PASAJE ESCALANTE 
No.5 LOCAL 18 Y 19",CENTRO,62730,YAUTEPEC,MORELOS,17029090297,03/03/2017,"PSICOTROPICOS GRUPO II, PSICOTROPICOS GRUPO 
III, ANTITOXINAS DE ORIGEN ANIMAL, 
HEMODERIVADOS,SUEROS DE ORIGEN ANIMAL, 
TOXOIDES, VACUNAS."
FARMACIA SURTIFARMA,FARMACIA,PASEO TLAHUICA No.96,RANCHO NUEVO,62731,YAUTEPEC,MORELOS,17029090144,17/05/2006,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIAS SIMILARES,FARMACIA,"HERMENEGILDO 
GALEANA No.62",JUAN MORALES,,YECAPIXTLA,MORELOS,17030090201,02/10/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
"FARMACIA DEL 
MERCADO",FARMACIA,"A. L. MATEOS Y 
MOCTEZUMA No.24",CENTRO,62820,YECAPIXTLA,MORELOS,1030000210,08/11/2001,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIA MOCTEZUMA 
II",FARMACIA,EVARISTO NAVA No.5,CENTRO,62820,YECAPIXTLA,MORELOS,17030090151,20/06/2006,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIA SANTIAGO 
APOSTOL",FARMACIA,JUAN MORALES No.33,CENTRO,,YECAPIXTLA,MORELOS,17030090176,22/11/2006,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA MOCTEZUMA,FARMACIA,EMILIANO ZAPATA No.7,CENTRO,62820,YECAPIXTLA,MORELOS,17030090200,02/10/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA LA LUZ,FARMACIA,PLAZA MORELOS NO.29,CENTRO,62820,YECAPIXTLA,MORELOS,17030090237,12/02/2010,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS, ANTITOXINAS DE ORIGEN ANIMAL"
"FARMAPRONTO 
TLACOTEPEC",FARMACIA,"FRANCISCO MENDOZA 
No.2",CENTRO,62895,ZACUALPAN,MORELOS,17032090198,18/09/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
"FARMACIA 
FARMAPRONTO",FARMACIA,"CARRETERA A CUAUTLA 
S/N",CENTRO,62890,ZACUALPAN,MORELOS,1032000026,08/03/2007,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
IZCHEL,FARMACIA,HIDALGO No.11,CENTRO,62890,ZACUALPAN,MORELOS,1032000023,20/09/2000,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
PHARMA-MAG,FARMACIA,AV. REFORMA NO.133,"GUADALUPE 
VICTORIA",62746,CUAUTLA,MORELOS,17006090299,22/02/2018,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"FARMACIAS 
GUDALAJARA S.A. DE 
C.V.",FARMACIA,"CARR. MEXICO-CUAUTLA 
NO.46",CUAUHTEMOC,62757,CUAUTLA,MORELOS,17006090300,22/02/2018,"VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
"BOTICA DEL HOSPITAL 
GENERAL DE 
AXOCHIAPAN  ""DR. 
ÁNGEL VENTURA NERI""",BOTICA,"PROLONGACIÓN 
ZARAGOZA No.8",PROGRESO,62950,AXOCHIAPAN,MORELOS,17 003 10 0001,10/03/2003,"ESTUPEFACIENTES, PSICOTROPICOS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL"
