ESTABLECIMIENTO,"GIRO (FARMACIA, BOTICA ,DROGUERIA)",CALLE Y NO.,COLONIA,CODIGO POSTAL,MUNICIPIO O DELEGACION,ENTIDAD,No. LICENCIA,FECHA EXPEDICION,"LINEAS DE COMERCIALIZACION AUTORIZADAS (ESTUPEFACIENTES),
(PSICOTRÓPICOS  II, III), VACUNAS, TOXOIDES, SUEROS DE ORIGEN
ANIMAL, ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS)"
FARMACIA SAN GERONIMO,FARMACIA SIN MINISUPER,AQUILES SERDAN 203,INDUSTRIAL,20673,PABELLON DE ARTEGA,AGUASCALIENTES,1501IS11,31-ago-15,"Estupefacientes,Psicotrópicos,Vacunas, Toxoides,Suerosde
Origen Animal, Antitoxinas de Origen Animal y Hemoderivados."
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,"AVENIDA ADOLFO LÓPEZ
MATEOS 803 INT 1",GAMEZ,20249,AGUASCALIENTES,AGUASCALIENTES,1501IS13,23-oct-15,"Psicotrópicos,Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal y Hemoderivados."
FARMACIAS LINDAVISTA SA DE CV,FARMACIA CON MINI SUPER,"GRAL. EMILIANO ZAPATA
405",BARRIO DE GUADALUPE,20070,AGUASCALIENTES,AGUASCALIENTES,1501IS15,23-nov-15,"Psicotrópicos,Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal y Hemoderivados."
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA CON MINI SUPER,"BOULEVARD LUIS DONALDO
COLOSIO 537","JARDINES DE LA CONCEPCION 2ª
SECCION",20120,AGUASCALIENTES,AGUASCALIENTES,1501IS18,07-dic-15,"Psicotrópicos,Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal y Hemoderivados."
"CIRUGIA AMBULATORIA EURODERM ( F
INTRAHOSPITALARIA)",AFRAMRMAACCIIAA SIN MINISUPER,SIERRA MORENA  NO. 503,BOSQUES DEL PRADO NORTE,20127,AGUASCALIENTES,AGUASCALIENTES,1501IS19,09-dic-15,"Estupefacientes,Psicotrópicos,Vacunas, Toxoides,Suerosde
Origen Animal, Antitoxinas de Origen Animal y Hemoderivados."
FARMACIA VALENTINO,FARMACIA CON MINI SUPER,"AVENIDA VERACRUZ NO.
502 INT.1",SAN MARCOS,20070,AGUASCALIENTES,AGUASCALIENTES,16IS010010001,08-mar-16,"Psicotrópicos,Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal y Hemoderivados"
FARMACIAS LINDAVISTA SUCURSAL LANDEROS,FARMACIA CON MINI SUPER,AVENIDA SIGLO XXI #918,RODOLFO LANDEROS GALLEGOS,20170,AGUASCALIENTES,AGUASCALIENTES,16IS010010002,12-abr-16,"Psicotrópicos,Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal y Hemoderivados"
FARMACIAS RUIZ,FARMACIA CON MINI SUPER,CALLE PLAZA PRINCIPAL #12,5CENTRO,20800,CALVILLO,AGUASCALIENTES,16IS010030003,12-abr-16,"Psicotrópicos,Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal y Hemoderivados"
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA CON MINI SUPER,BOULEVARD JUAN PABLO II,#C1A1N63TERAS DE SAN AGUSTIN,202108,AGUASCALIENTES,AGUASCALIENTES,16IS010010004,12-abr-16,"Psicotrópicos,Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal y Hemoderivados"
FARMACIAS RUIZ,FARMACIA CON MINI SUPER,CALLE PLAZA PRINCIPAL NO.,107 CENTRO,20800,CALVILLO,AGUASCALIENTES,16IS010030006,06-may-16,"Psicotrópicos,Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal y Hemoderivados"
"FARMACIA GUADALAJARA, S.A. DE C.V.",FARMACIA CON MINI SUPER,AVENIDA SIGLO XXI NO. 1315,NAZARIO ORTIZ GARZA,20170,AGUASCALIENTES,AGUASCALIENTES,16IS010010007,27-may-16,"Psicotrópicos,Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal y Hemoderivados"
FARMACIA WALMART AGUASCALIENTES ORIENTE,FARMACIA CON MINI SUPER,AVENIDA AGUASCALIENTES,OERJIIDENOT OEJ NOOC.A2L6I0E6NTE,20198,AGUASCALIENTES,AGUASCALIENTES,16IS010010008,27-may-16,"Psicotrópicos,Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal y Hemoderivados"
LAFORMA,FARMACIA SIN MINI SUPER,CALLE ALVARO OBREGON N,OC. E2N31T-RCO,20000,AGUASCALIENTES,AGUASCALIENTES,16IS010010009,30-may-16,
FARMACIA JUAN PABLO II,FARMACIA SIN MINI SUPER,AVENIDA BENITO JUAREZ 101-B,LOS CEDROS,20300,SAN FRANCISCO DE LOS ROMO,AGUASCALIENTES,16IS010010010,28-jun-16,"Psicotrópicos,Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal y Hemoderivados"
FARMACIAS RUIZ,FARMACIA CON MINI SUPER,CALLE PLAZA PRINCIPAL # 1,19 CENTRO,20800,CALVILLO,AGUASCALIENTES,16IS010030011,09-ago-16,"Psicotrópicos,Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal y Hemoderivados"
DERMA PLASTIC,FARMACIA SIN MINI SUPER,BOULEVARD JOSE MARIA CH,APVREAZD OS/SN  DCEE NVITLRLOAS CUONMCEIORNCIAL VILLAS,UNCION K2IO02S8C0,O 3 LOCAAGLU A6SCALIENTES,AGUASCALIENTES,16IS010030012,09-ago-16,"Psicotrópicos,Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal y Hemoderivados"
