PROPIETARIO,ESTABLECIMIENTO,GIRO,CALLE,COLONIA,"CODIGO 
POSTAL",MUNICIPIO O DELEGACION,ENTIDAD,No. LICENCIA,"FECHA 
EXPEDICION","LINEAS DE 
COMERCIALIZACION"
NUEVA WAL MART DE  MEXICO DE RL DE C.V.,SAM'S CLUB,FARMACIA,AV. RIO DE LA AVENIDAS NO. 701,LA TERRAZAS,42098,PACHUCA,HIDALGO,13048090075,12/08/2019,"II,III"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS, SAPI 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,TORIBIO REYES NO. 2,JUAREZ,,HUEJUTLA DE REYES,HIDALGO,13028090018,26/10/2015,"II,III,V,T,S,A,H"
"INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE 
LOS TRABAJADORES DEL ESTADO",CLINICA DE MEDICINA FAMILIAR MIXQUIAHUALA ISSSTE,FARMACIA,PLAN AYALA S/N,CENTRO,,MIXQUIAHUALA DE JUAREZ,HIDALGO,13041090012,08/12/2010,"II,III"
JIMENEZ BARRERA OSCAR EDUARDO,FARMASERVICIOS DE DIOS,FARMACIA,JORGE ROJO LUGO NO. 103,ABUNDIO MARTINEZ,,HUICHAPAN,HIDALGO,13029090013,09/12/2010,"II,III"
VALDIVIA SANCHEZ ADRIANA,FARMACIA VALDIVIA,FARMACIA,GUSTAVO ARVIZU NO. 8,CENTRO,,SAN FELIPE ORIZATLAN,HIDALGO,13046090001,21/12/2010,"I,II,III"
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA,"BLVD. SANTA CATARINA NO 1005 
LOCAL 10-18",VENTA PRIETA,,PACHUCA,HIDALGO,13048090160,11/01/2011,"II,III"
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA,PLAZA DE LA REFORMA NO 24,CENTRO SUR,,ACTOPAN,HIDALGO,13003090023,26/01/2011,"II,III"
NUEVA WAL MART DE MEXICO  S. de R.L. de C.V.,FARMACIA MI BODEGA AURRERA ACTOPAN,FARMACIA,PROLONGACION MORELOS NO. 92-A,EL CERRITO,,ACTOPAN,HIDALGO,13003090024,03/02/2011,"II,III"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE C.V.",FARMACIA DEL AHORRO,FARMACIA,"BOULVARD LUIS DONALDO COLOSIO 
NO. 1902","AMPLIACCIÓN SANTA 
JULIA",,PACHUCA,HIDALGO,13048090162,10/08/2017,"II,III,T,V,S,A,H"
"SISTEMA PARA EL DESARROLLO INTEGRAL DE LA 
FAMILIA DEL ESTADO DE HIDALGO",HOPITAL DEL NIÑO DIF HIDALGO,FARMACIA,CARR. MEXICO-PACHUCA KM. 82,VENTA PRIETA,,PACHUCA,HIDALGO,13048090161,18/01/2017,"I, II Y III"
ROSAS NARANJO GERARDO,INSUMOS MEDICOS,FARMACIA,5 DE FEBRERO NO. 301,FRACC. DEL VILLAR,,TULANCINGO DE BRAVO,HIDALGO,13077090052,11/02/2011,
EDSON DO CRUZ MOTA,FARMASERVICIOS DE DIOS,FARMACIA,AV. JUAREZ NO. 12,CENTRO,,FRANCISCO I. MADERO,HIDALGO,13023090005,21/02/2011,"I,II,III"
ORTEGA MARTINEZ JULIO,CASA DEL DIABETICO,FARMACIA,GENERAL FELIPE ANGELES NO. 103,PERIODISTAS,,PACHUCA,HIDALGO,13048090066,03/03/2011,"I,II,III"
NUEVA WAL MART DE MEXICO S.A DE R.L. DE C.V.,FARMACIA MI BODEGA AURRERA APAN,FARMACIA,ALDAMA PONIENTE NO. 62,NIÑOS HEROES,,APAN,HIDALGO,13008090014,08/03/2011,"II,III"
LACAYO OLIVELIA GLORIA,FARMACIA NIÑO DE PRAGA,FARMACIA,FRANCISCO I. MADERO S/N,DENDHO,,ATITALAQUIA,HIDALGO,13010090004,08/03/2011,"II,III"
CRUZ VEGA MARIA ISABEL,FARMACIA DE DESCUENTO,FARMACIA,PROLONG. PALLADARES NO. 31,SAN ANTONIO,,IXMIQUILPAN,HIDALGO,13030090011,08/03/2011,"II,III"
"COMERCIALIZADORA PHARMACEUTICA DE CHIAPAS S.A. 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,"AV. RIO DE LA AVENIDAS NO. 314 
LOCAL A",PERIODISTAS,,PACHUCA,HIDALGO,13048090092,06/07/2017,"II,III, V,T,H,B,A"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI. 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,MANUEL ROJO DEL RIO NO. 1 B,CENTRO,,TULA DE ALLENDE,HIDALGO,13076090022,09/01/2017,"II,III"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,PROLONGACION ZARAGOZA S/N,CENTRO,,TULA DE ALLENDE,HIDALGO,13076090027,01/03/2018,"II,III"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,"PLAZA DE LA REFORMA NO. 5 
CUARTEL 3",CENTRO,,ACTOPAN,HIDALGO,13003090022,27/03/2018,"II,III B,T,S, A,V"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS,  SAPI 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,LAZARO CARDENAS NO. 1-A,SAN ANTONIO,,IXMIQUILPAN,HIDALGO,13030090017,06/03/2018,"II,III"
"COMERCIALIZADORA PHARMACEUTICA DE CHIAPAS SAPI. 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,"CARRETERA TULANCINGO, NO. 201",CANUTILLO,,PACHUCA DE SOTO,HIDALGO,13048090091,11/12/2017,"II,III"
"COMERCIALIZADORA PHARMACEUTICA DE CHIAPAS SAPI. 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,CALZ. ARIZPE NO. 101,CENTRO,,PACHUCA,HIDALGO,13048090096,04/10/2017,"II,III,V,T,H,S,A,H"
"COMERCIALIZADORA PHARMACEUTICA DE CHIAPAS S.A. 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,AV. JUAREZ NO. 901-B,REVOLUCION,,PACHUCA,HIDALGO,13048090101,04/10/2017,"II,III,V,T,H,S,A,H"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,COSTITUCION NO. 100,CENTRO,,PACHUCA,HIDALGO,13048090102,09/03/2011,"II,III, V,T,H,A"
"COMERCIALIZADORA PHARMACEUTICA DE CHIAPAS S.A. 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,AV. REVOLUCION NO. 601-A,PERIODISTAS,,PACHUCA,HIDALGO,13048090103,14/12/2017,"I,II,III"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS S.A. 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,AV. MADERO NO. 100-A,PERIODISTAS,,PACHUCA,HIDALGO,13048090154,10/08/2017,"II,III"
"COMERCIALIZADORA PHARMACEUTICA DE CHIAPAS SAPI 
DE C.V",FARMACIAS DEL AHORRO,FARMACIA,PLAN DE SAN LUIS  NO.250,CONSTITUCION,,PACHUCA,HIDALGO,13048090163,02/08/2017,"II,III, T,V,S,A,H"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE C.V.",FARMACIA DEL AHORRO,FARMACIA,AV. REFORMA NORTE NO. 6,CENTRO,43900,APAN,HIDALGO,13008090016,03/11/2015,"II,III,V,T,S,A,H"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,"CALZ. VALLE DE TULANCINGO NO. 
603, MANZANA 4 LOC. 12, 13 Y 14",VALLE DE SAN JAVIER,,PACHUCA,HIDALGO,13048090090,10/08/2017,"II,III"
LARA GALVAN JESUS ARMANDO,FARMACIA SANTA MARIA (FARMACURA),FARMACIA,HILARIO MENINDEZ NO. 22,CENTRO,,HUEJUTLA DE REYES,HIDALGO,13028090019,23/03/2011,"II,III"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,"AV. REVOLUCION ESQ. VICENTE 
SEGURA NO. 1316",COLONIAL,,PACHUCA,HIDALGO,13048090165,28/08/2017,"II,III"
FRANZONI SANCHEZ HAYDEE,FARMACIA POPULAR,FARMACIA,JUAREZ SUR NO. 301-1,CENRO,,TULANCINGO DE BRAVO,HIDALGO,13077090053,28/03/2011,"I,II,III"
COLUMBA RODRIGUEZ PADRON,FARMACIA SAN LUIS,FARMACIA,OCAMPO ESQ. LIBERTAD,CENTRO,,TULANCINGO DE BRAVO,HIDALGO,13077090054,28/03/2011,"I,II,III"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS, SAPI 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,"ALFONSO CORONA DEL ROSAL NO. 
100","PARQUE URBANO 
PACHOACAN",,PACHUCA DE SOTO,HIDALGO,13048090164,10/08/2017,"II, III, T,V,S, A, H"
NUEVA WAL MART DE MEXICO S. DE R.L. DE C.V.,FARMACIA MI BODEGA AURRERA TEZONTEPEC DE ALDAMA,FARMACIA,AV. INSURGENTES NO. 31,PANUAYA,,TEZONTEPEC DE ALDAMA,HIDALGO,13067090005,18/05/2016,"II, III, T,S, A, H, V, E"
SERVICIOS DE SALUD DE HIDALGO,CENTRO ESTATAL DE A ATENCION GERIATRICA INTEGRAL,FARMACIA,MARIANO ARISTA NO. 707,NUEVA FCO. I. MADERO,,PACHUCA,HIDALGO,13048090168,15/04/2011,"II,III"
"NUEVA WALMART DE MEXICO, S.A. DE C.V.",FARMACIA MI BODEGA AURRERA ZIMAPAN,FARMACIA,"AV. HEROICO COLEGIO MILIITAR NO. 
26",CENTRO,,ZIMAPAN,HIDALGO,13084090010,15/04/2011,"I,II,III, V,T,S,A,H"
GONZALEZ MUNIVE MARIA BERENICE,FARMACIA PIMA,FARMACIA,"CARR. MEXICO- PACHUCA KM. 84 
BLVD. FELIPE ANGELES",VENTA PRIETA,,PACHUCA,HIDALGO,13048090170,12/05/2011,"I,II,III"
JUAREZ GARCIA MARIA FELIX,FARMACIA HIDALGO,FARMACIA,ZONA COMERCIAL 1 LOCAL 5,CENTRO,,TEPEAPULCO,HIDALGO,13061090012,27/05/2011,"I,II,III"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,AV. 5 DE MAYO NO 15,CENTRO,,TULA DE ALLENDE,HIDALGO,13076090035,04/10/2017,"II,III,V,T,H,S,A,H"
BAPEVA S.A DE C.V.,BAPEVA S.A DE C.V.,FARMACIA,AV. DEL VENADO NO. 301,"FRACC. REAL DE LA 
PLATA",,PACHUCA,HIDALGO,13048090171,03/06/2011,"I,II,III"
BALDERAS VITAL LAURA YADIRA,FARMACIA VITAL,FARMACIA,"DEL RETORNO A NO. 5 MZA. C LOTE 1-
B CASA 5","INFONAVIT VENTA 
PRIETA",,PACHUCA,HIDALGO,13048090172,06/06/2011,"I,II,III"
"VIDA CV GROUP SERVICES, S.A DE C.V",FARMACIA LA MODERNA,FARMACIA,5 DE MAYO S/N,CENTRO,,TULA DE ALLENDE,HIDALGO,13076090036,12/02/2019,"II,III"
COMERCIALIZADORA DE FARMACOS JOSOFO S.A. DE C.V.,LA FARMACIA DEL HOSPITAL,FARMACIA,AV. LAZARO CARDENAS NO 203,CENTRO,,TULANCINGO DE BRAVO,HIDALGO,13077090055,06/06/2011,"II,III"
CONTROLADORA DE FARMACIAS S.A.P.I. DE C.V.,FARMACIA FARMATODO SUCURSAL ARROYO II,FARMACIA,AV. 21 DE MARZO SUR NO 104-2,CENTRO,,TULANCINGO DE BRAVO,HIDALGO,13077090056,14/07/2014,
ESCOBEDO AVALOS EVA,FARMACIA SAN MARTIN,FARMACIA,PLAZA CUAUHTEMOC S/N,CENTRO,,ALFAJAYUCAN,HIDALGO,13006090004,16/08/2011,"II,III"
"AUTOPHARMA, S.A. DE C.V.","AUTOPHARMA, S.A. DE C.V.",FARMACIA,"CARRETERA PACHUCA - MEXICO KM. 
82",VENTA PRIETA,,PACHUCA,HIDALGO,13048090173,15/09/2011,"I,II,III"
JOSE MIGUEL HERRERA RUIZ,FARMACIA ATOTONILCO,FARMACIA,RAMIRO ANGELES S/N,CENTRO,,CHAPULHUACAN,HIDALGO,13018090001,22/09/2011,"II,III"
"COMERCIALIZADORA FARMACEÚTICA DE CHIAPAS SAPI 
DE CV",FARMACIAS DEL AHORRO,FARMACIA,PLAZA DE LA CONSTITUCION S/N,CENTRO,,MIXQUIAHUALA DE JUAREZ,HIDALGO,13041090013,31/01/2018,"II,III, V,T,S,A,H"
MENDOZA ESPINO JONATHAN EFREN,FARMACIA OK!24,FARMACIA,AV. SAN JUDAS TADEO NO 126,CARBONERAS,,MINERAL DE LA REFORMA,HIDALGO,13051090011,26/09/2011,"I,II,III"
CARLOS ANTOLIN LUIS LUIS,FARMACIA DE LA SALUD,FARMACIA,BENITO JUAREZ 25 LOCAL 2,CENTRO,,HUICHAPAN,HIDALGO,13029090003,25/10/2011,"I,II,III"
SUPERISSSTE,SUPERISSSTE NO. 136,FARMACIA,CARR. PACHUCA HUEJUTLA KM. 216,CANTORES,,HUEJUTLA DE REYES,HIDALGO,13028090007,28/10/2011,"I,II"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS, SAPI 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,AV. DEL TRABAJO NO 7,CENTRO,,TLAXCOAPAN,HIDALGO,13074090005,02/08/2017,"II,III, T,V,S,A,H"
"EUROHERSA, S.A DE C.V.",FARMACIA HERSA,FARMACIA,AV. JUAREZ NO. 810,LA VILLITA,,PACHUCA,HIDALGO,13048090042,19/06/2015,"I,II,III, T,A,S, V"
"COORPORATIVO FARMACIAS MAS S,A DE C.V.","COORPORATIVO FARMACIAS MAS S,A DE C.V.",FARMACIA,AV. REVOLUCION NO. 1000,PERIODISTAS,,PACHUCA,HIDALGO,13048090095,19/01/2012,"I,II,III"
CORPORATIVOS FARMACIAS MAS. SA. DE C.V.,FARMACIA HERSA,FARMACIA,"AVENIDA FRANCISCO I. MADERO NO. 
403-A","EXHACIENDA DE 
GUADALUPE",42060,PACHUCA,HIDALGO,13048090118,31/07/2018,"II,III, B,T,S,A,V"
SERVICIOS DE SALUD DE HIDALGO,HOSPITAL GENERAL DE LA HUASTECA,FARMACIA,CARR. NAL.-MEXICO-TAMPICO KM. 210,EJIDO CHILILICO,,HUEJUTLA DE REYES,HIDALGO,13028090020,02/02/2012,"II,III"
NUEVA WAL MART DE MEXICO S.A DE R.L. DE C.V.,BODEGA AURRERA TELLEZ,FARMACIA,AV. CAMINO SANTA MATILDE NO. 13,JAGUET DE TELLEZ,,ZEMPOALA,HIDALGO,13083090001,02/02/2012,"II,III"
NUEVA WAL MART DE  MEXICO DE RL DE C.V.,FARMACIA BODEGA AURRERA PACHUQUILLA,FARMACIA,AV. CAMINO LA PROVIDENCIA NO. 201,PROVIDENCIA,,MINERAL DE LA REFORMA,HIDALGO,13051090012,03/02/2012,"I,II,III"
EDGAR GARCIA ALVA,FARMACIA VICTORIA,FARMACIA,MANUEL DE LA  COLINA NO. 206,BENITO JUAREZ,,TULANCINGO DE BRAVO,HIDALGO,13077090057,03/02/2012,"II,III"
"DISTRIBUIDORA MEDICA Y HOSPITALARIA QUIROZ S.A. DE 
C.V.",FARMACIA DE LA OFERTA SUC. PACHUCA,FARMACIA,DR. ALFONSO G. ALARCON NO 502,DOCTORES,,PACHUCA,HIDALGO,13048090173,04/04/2012,"I,II.III"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,CRISTOBAL DEL CASTILLO NO. 1,CARROS,43790,TEPEAPULCO,HIDALGO,14061090013,04/10/2017,"II,III,V,T,H,S,A,H"
GRUPO MEYMOMI S DE RL DE CV,FARMACIA MEYPRE SUR,FARMACIA,CARR. MEXICO ACTOPAN MZA. 38,LA HERRADURA,42082,PACHUCA,HIDALGO,13048090175,23/10/2015,"I, II, III"
CENTRO COMERCIAL CRUZ AZUL. S.A DE C.V.,FARMACIA CRUZ AZUL,FARMACIA,"PROLONGACON INDEPENDENCIA NO. 
100",SAN MIGUEL VINDHO,,TULA DE ALLENDE,HIDALGO,13076090028,21/11/2012,"I,II,III"
NUEVA WALMART DE MEXICO S DE RL DE CV,FARMACIA MI BODEGA IXMIQUILPAN,FARMACIA,PLAZA JUAREZ NO. 9,CENTRO,,IXMIQUILPAN,HIDALGO,13030090013,13/02/2013,"I,II,III, V,T,S,A,H"
"PHARMACLUB, S.A. DE C.V.","PHARMA CLUB, S.A. DE .C.V GLORIETA REVOLUCION",FARMACIA,16 DE SEPTIEMBRE NO. 1,PERIODISTAS,42060,PACHUCA,HIDALGO,13048090177,08/03/2013,"I,II,III, V,T,S,A,H"
CRISTINA MUNDO BAUTISTA,FARMACIA SEÑOR DE CHALMA,FARMACIA,"CARRETERA FEDERAL PACHUCA CD. 
VALLES KM. 68.5",EL TEPHE,42300,IXMIQUILPAN,HIDALGO,13030090020,19/03/2013,"(I,II,III,V,T,S,A,H)"
"SUPERFARMACIA DE RIO VERDE, S.A. DE .C.V","SUPERFARMACIA DE RIO VERDE, S.A. DE .C.V",FARMACIA,REFORMA SUR NO. 4,CENTRO,43900,APAN,HIDALGO,13008090017,23/04/2013,"II,III"
"GRUPO JFARVOL, S.A. DE .C.V",FARMACIA HGO,FARMACIA,NICOLAS FLORES NO. 89,CENTRO,42700,MIXQUIAHUALA DE JUAREZ,HIDALGO,13041090015,22/05/2013,"(I,II,III,V,T,S,A,H)"
NADIA SANCHÉZ HERNÁNDEZ,FARMACIA FAS,FARMACIA,AV. DEL ROSARIO NO. 2,BARRIO DEL CALVARIO,,ZIMAPAN,HIDALGO,13084090012,22/05/2013,"II, III, V,T,S,A,H"
PETROLEOS MEXICANOS,CLINICA ATITALAQUIA,FARMACIA,AV. DEL BOSQUE NO. 2,"ANTONIO OSORIO DE 
LEON",42975,ATITALAQUIA,HIDALGO,13010090005,09/07/2013,"(I,II,III,V,T,S,A,H)"
NUEVA WALMART DE MEXICO S DE RL DE CV,FARMACIA MI BODEGA AURRERA TLAHUELILPAN,FARMACIA,AV. UNIVERSIDAD NO. 2 CENTRO,TLAHUELILPAN,42780,TLAHUELILPAN,HIDALGO,13070090004,01/10/2013,"I,II,III, V,T,S,A,H"
SALUCOM SA DE CV,FARMACIA ESPECIALIZADA LA PAZ,FARMACIA,VIADUCTO ROJO GOMEZ NO. 206,CESPEDES,42090,PACHUCA,HIDALGO,13048090178,22/10/2014,"I,II,II"
,FARMACIA FARMADESCUENTO S.A. DE C.V.,FARMACIA,UNIDAD DEPORTIVA S/N,UNIDAD DEPORTIVA,43150,TLANCHINOL,HIDALGO,13073090004,30/01/2014,"(I,II,III,V,T,S,A,H)"
,FARMACIA FARMADESCUENTO S.A. DE C.V.,FARMACIA,CARR. PACHUCA TULANCINGO 101-A,CD. DE LOS NIÑOS,42070,PACHUCA,HIDALGO,13048090179,31/01/2014,"(I,II,III,V,T,S,A,H)"
,FARMACIA FARMADESCUENTO S.A. DE C.V.,FARMACIA,LAZARO CARDENAS 200,CENTRO,43600,TULANCINGO DE BRAVO,HIDALGO,13077090060,01/02/2014,"(I,II,III,V,T,S,A,H)"
"FARMACEUTICA RAMY, S.A. DE C.V.",FARMAPRONTO TIZAYUCA,FARMACIA,AV. HIDALGO NO. 1,EL PEDREGAL,,TIZAYUCA,HIDALGO,13069090016,19/02/2018,"I,II,III"
,FARMACIA EL PASTILLERO DEL HOSPITAL,FARMACIA,LAZARO CARDENAS NO. 203 A,CENTRO,43600,TULANCINGO DE BRAVO,HIDALGO,13077090061,01/04/2014,"II,III"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE CV.",FARMACIAS DEL AHORRO,FARMACIA,"IGNACIO COMONFORT ESQ. 
MELCHOR OCAMPO S/N",EL EDEN,42850,TEPEJI DEL RIO DE OCAMPO,HIDALGO,13063090013,21/01/2015,"II,III,V,T,H,S,A,H"
,FARMACIAS DEL AHORRO,FARMACIA,PLAZA JUAREZ NO. 11,CENTRO,42300,IXMIQUILPAN,HIDALGO,13030090021,24/04/2014,"(II,III,V,T,S,A,H)"
,FARMACIA DE CONSULTORIO MEDICO MUNICIPAL,FARMACIA,TEZOZOMOC NO. 82,SALVADOR ALLENDE,43997,TEPEAPULCO,HIDALGO,13061090014,09/06/2014,V
RUBEN RAMIREZ  ARROYO,FARMACIA MEDICA CAMPESTRE,FARMACIA,AV. HIDALGO NO. 165,"SAN PEDRO 
HUAQQUILPAN",42192,ZAPOTLAN DE JUAREZ,HIDALGO,13082090002,02/07/2014,"(II,III,V,T,S,A,H)"
NUEVA WALMART DE MÉXICO S DE RL DE CV,FARMACIA SAM'S CLUB ZONA PLATEADA,FARMACIA,BLVD. FELIPE ANGELES KM. 87.8 S/N,VENTA PRIETA,42083,PACHUCA,HIDALGO,13048090180,27/01/2015,"II, III,  V,T,S,A,H"
NELY SOLEDAD DE LA TORRE VARGAS,FARMACIA SAN FRANCISCO,FARMACIA,PLAZA DE LA CONSTITUCION NO. 5.,CENTRO,42730,PROGRESO DE OBREGON,HIDALGO,13050090004,21/01/2015,"II,III"
HISA FARMACEUTICA S.A DE C.V.,HISA FARMACEUTICA S.A DE C.V.,FARMACIA,SAN MIGUEL NUM. 7,EL TEZONTLE,42084,PACHUCA,HIDALGO,13048090181,13/01/2015,II Y III
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA,AV. DEL ENCINO NO. 1700,VILLAS DEL ALAMO,42184,MINERAL DE LA REFORMA,HIDALGO,13051090013,11/02/2015,"II, III,  V,T,S,A,H"
"MEDICA AZUL, S.A. DE C.V.",HOSPITAL GENERAL GUILLERMO ALVAREZ MACIAS,FARMACIA,"PROLONGACION INDEPENDENCIA NO. 
100",SAN MIGUEL VINDHO,42842,TULA DE ALLENDE,HIDALGO,13076090038,17/03/2015,"I,II,III,V,T,S,A,H"
OFELIA CIT SANCHEZ,FARMACIA DEL VALLE,FARMACIA,AV. INSURGENETES NO. 7,CENTRO,42760,TEZONTEPEC DE ALDAMA,HIDALGO,13067090004,27/03/2015,"I,II,III"
ILCE GABRIELA VAZQUEZ MARTINEZ,FARMACIA GABY,FARMACIA,"TIERRA Y LIBERTAD 102,",ROJO GOMEZ,42030,PACHUCA,HIDALGO,13048090183,28/05/2015,"II, III V, H"
HISA FARMACEUTICA S.A DE C.V.,HISA FARMACEUTICA S.A DE C.V.,FARMACIA,CIRCUITO GOBERNADORES S/N,"PARQUE DE 
POBLAMIENTO",42032,PACHUCA,HIDALGO,13048090184,28/05/2015,"II, III V, H"
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA,"BLVD. LUIS DONALDO COLOSIO NO. 
110",FRACC. COLOSIO,42080,PACHUCA,HIDALGO,13048090185,01/09/2015,"II,III B Y H"
FARMACIA COAHUILA SA DE CV,ZONA VITAL COAHUILA FARMACIA,FARMACIA,CAMINO REAL DE LA PLATANO. 200,ZONA PLATEADA,42084,PACHUCA,HIDALGO,13048090186,08/09/2015,"I,II,II"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,"AVENIDA EMILIANO ZAPATA ESQUINA 
LIBRAMIENTO LA JOYA NO. 121",PLAN DE AYALA,43600,TULANCINGO DE BRAVO,HIDALGO,13077090063,20/01/2016,II Y III
"DIGSA MEDICA,S.A. DE C.V.",FARMACIA DIGSA MEDICA,FARMACIA,"AQUILES SERDAN NO. 24 ESQ. JAVIER 
HERNANDEZ",CENTRO,42730,PROGRESO DE OBREGON,HIDALGO,13050090005,20/04/2016,"II,III"
"COMERCIALIZADORA FARMACÉUTICA DE CHIAPAS SAPI 
DE CV",FARMACIA DEL AHORRO,FARMACIA,"IGNACIO ALLENDE ESQUINA DORIA 
NO. 300",CENTRO,42000,PACHUCA,HIDALGO,13048090187,28/04/2016,"II Y III, B Y H"
NUEVA WALMART DE MEXICO S DE RL DE CV,FARMACIA BODEGA AURRERA TEPEJI DEL RIO,FARMACIA,AV. MELCHOR OCAMPO NO. 46,"SAN FRANCISCO 1RA. 
SECCIÓN",42854,TEPEJI DEL RIO DE OCAMPO,HIDALGO,13063090015,20/04/2016,"II, III, B,T,S,A,H"
ALEJANDRO PALAFOX HERNÁNDEZ,NOVODERNA FARMACIA DERMATOLOGICO,FARMACIA,CHURUBUSCO NO. 301-A,CENTRO,43600,TULANCINGO DE BRAVO,HIDALGO,13077090064,21/02/2017,II
PEMORE S.A. DE C.V.,FARMACIAS AHUACATLAN,FARMACIA,GUERRERO NORTE NO. 9,CENTRO,43900,APAN,HIDALGO,13008090018,08/09/2016,"II, III"
JUAN MANUEL TOLENTINO RAMÍREZ,SUPER FARMACIAS LOS ANGELES,FARMACIA,LIBERTAD ORIENTE NO. 303,CENTRO,43600,TULANCINGO DE BRAVO,HIDALGO,13077090065,08/09/2016,"II, III"
MARIA ELENA SALAS JIMENEZ,FARMACIA SEÑOR DE JALPAN,FARMACIA,DR. JESUS DEL ROSAL NO. 27,CENTRO,42300,IXMIQUILPAN,HIDALGO,13030090001,07/10/2016,"II, III"
ROGELIO AGUILAR CUATEPOTZO,FARMACIA MEDICA DE ESPECIALIDADES,FARMACIA,AVENIDA REVOLUCION NO. 304-C,PERIODISTAS,42060,PACHUCA,HIDALGO,13048090188,23/04/2018,"I, II, III,V,T,S,A,H"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE CV.",FARMACIAS DEL AHORRO,FARMACIA,INDEPENDENCIA NO. 101,CENTRO,43600,TULANCINGO DE BRAVO,HIDALGO,13077090066,25/01/2017,"II, III, B,T,S,A,H"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.G.TULANCINGO,FARMACIA,AV.PAXTEPEC  NO.47,PAXTEPEC,43760,SANTIAGO TULANTEPEC,HIDALGO,13056090002,26/04/2017,"I,II,II,V,T,H,B,A"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.R. DEL VALLE DEL MEZQUITAL,FARMACIA,CARR. PACHUCA-IXMIQUILPAN KM 64,TAXADHO,42300,IXMIQUILPAN,HIDALGO,13030090019,26/04/2017,"I,II,II,V,T,H,B,A"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.G. PACHUCA,FARMACIA,"CARR. PACHUCA -TULANCINGO NO. 
101-A",CD. DELOS NIÑOS,42070,PACHUCA,HIDALGO,13048090189,26/04/2017,"I,II,II,V,T,H,B,A"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.I.JACALA,FARMACIA,JUVENTINO ROSAS S/N,CERRITO,42200,JACALA DE LEDEZMA,HIDALGO,13031090004,26/04/2017,"I,II,II,V,T,H,B,A"
